TCD,MeanDelta,VarDelta,MeanEmb_0,MeanEmb_1,MeanEmb_2,StdEmb_0,StdEmb_1,StdEmb_2,Label
,3.6397159099578857,247.46774291992188,0.5128499193810884,0.30249695234459817,0.13798246488600827,0.3611705129332811,0.2936256078160116,0.16827280504411518,0.0
,11.782015800476074,3726.682373046875,0.5238179843318829,0.30886389066761394,0.17279351823245856,0.35515322194753235,0.3163211797425475,0.26003234309003753,0.0
,21.29054832458496,10115.9052734375,0.6481065956668608,0.5469682832061704,0.25148557459275983,0.31100441805416384,0.33359742256098945,0.345145973354225,0.0
,11.40798282623291,38105.75,0.5710381316846271,0.5535287811242251,0.22439097990835516,0.34011126166518585,0.32445900731087274,0.21442540557122164,0.0
,1.8392366170883179,52.22356033325195,0.6903342558563984,0.6847875255827698,0.2514713625100202,0.2997701246438241,0.3028897826217597,0.20086720977837208,0.0
,0.988861620426178,21.107053756713867,0.6710366142218638,0.6704449637323103,0.4864782198117386,0.30350910826841687,0.303282527113248,0.329693533871818,0.0
,0.33557096123695374,1.486087441444397,0.6027176518304586,0.6021702841029989,0.29526908398507534,0.35743333611300326,0.35710154150911044,0.31559049224764396,0.0
,0.7048723697662354,3.9905543327331543,0.6530290364429437,0.6525115425357311,0.47359711906208757,0.3400981542589859,0.33989192026654264,0.33517806008202106,0.0
,0.40646687150001526,0.9714259505271912,0.580485481836747,0.5802516726302049,0.19951880479198325,0.36432366275071043,0.36411466965353306,0.26275185036386267,0.0
,0.6591129899024963,2.5995960235595703,0.5740281259750463,0.5739868506290272,0.15276476096821057,0.4032026598528523,0.40316434728883105,0.29708800567495347,0.0
,6.578049659729004,658.8343505859375,0.5534318165528548,0.44667632017023706,0.22541112736191327,0.32460866850228226,0.3607359558387744,0.23786939466691842,0.0
,1.9312160015106201,79.35883331298828,0.5250328671463576,0.30013570217573826,0.1421051284941522,0.3550938263459833,0.2806781450970237,0.18090527705991116,0.0
,22.763254165649414,54903.578125,0.4538425036513661,0.3945389674032658,0.17413530161447283,0.3503290336798521,0.3362618816729521,0.2545412767819823,0.0
,3.1283457279205322,249.6148223876953,0.5957047652170964,0.34982900582661564,0.19071355405157125,0.33191811667848864,0.3122653849852988,0.26495647376296977,0.0
,3.12774658203125,192.2152862548828,0.541538608217011,0.30062549450278464,0.16017948552964362,0.34549740508619875,0.3090818110662972,0.2162244023512615,0.0
,5.421484470367432,600.1487426757812,0.542631343482505,0.31445443566442755,0.1742627358178244,0.34603535522935513,0.3099903587415167,0.21602530029219014,0.0
,3.557462453842163,242.56875610351562,0.5419302850268268,0.2998992691910051,0.16574551415476407,0.34793050347262916,0.2822014688973655,0.20664836649000637,0.0
,4.048564434051514,434.74951171875,0.5431068532083883,0.35020102125911723,0.20296498033724703,0.3482600907549189,0.2717506894467963,0.23437737745616655,0.0
,10.681872367858887,4449.13330078125,0.540899157313262,0.33366883647161816,0.19476433495820925,0.3479512583407993,0.2637401233857196,0.22161587893282883,0.0
,10.68556022644043,1912.0245361328125,0.5418399056758433,0.32619846844063455,0.19707846121958403,0.34583837956600816,0.2862673642136754,0.246433787282154,0.0
,12.410749435424805,5605.2392578125,0.5419994831230827,0.32731767813224943,0.17396380613487333,0.34670682587760543,0.3262041832173806,0.21249771429468253,0.0
,2.538130283355713,84.1392822265625,0.541198416548112,0.41880616400780224,0.21990277559402732,0.3463757205211957,0.32803716227696017,0.22886859035641946,0.0
,1.9830989837646484,100.0445327758789,0.5304292905284138,0.28063460152449726,0.13310981717047346,0.3547501554876561,0.26341601080365024,0.1679733066485639,0.0
,0.8483037948608398,13.036274909973145,0.5414540655520688,0.43790198594707913,0.23073098315269464,0.3465887039635628,0.3285207620133697,0.23451043022905296,0.0
,0.5710383653640747,4.603487491607666,0.5418722399495851,0.4375584782204948,0.22797830648034767,0.34688391450341627,0.3299792204223141,0.2324134931644253,0.0
,0.27145761251449585,0.8601967096328735,0.5426094421873229,0.4441279725022682,0.23349736333092552,0.3469172989890513,0.33027665119284916,0.2349331849060465,0.0
,0.9030910730361938,31.230804443359375,0.5423087613981961,0.4452849144118286,0.2317128230219934,0.34723247887610575,0.33065787134309127,0.23367463149894704,0.0
,1.0373649597167969,11.489242553710938,0.542744222836909,0.4510050042252815,0.23341753788740102,0.34904157318247997,0.33024119302774174,0.22800965024267583,0.0
,0.3876209259033203,2.016564130783081,0.542359636379137,0.4483626707769431,0.22555174762964503,0.3478489248932629,0.3310753751967054,0.2252609795740798,0.0
,1.0121368169784546,14.083447456359863,0.5414622582735701,0.44455878650337427,0.22623468059856314,0.3464628375893549,0.32935544709254855,0.22685058404358743,0.0
,0.6245313286781311,6.836717128753662,0.5409886666787423,0.44213527136586933,0.2296625141130124,0.3454086293498894,0.3268114013426981,0.23011456497512503,0.0
,0.3953160345554352,2.8138227462768555,0.5412358179750804,0.44272211051582133,0.22975347134746,0.34668724085699537,0.3290758140109755,0.23166273845437588,0.0
,0.3849310874938965,2.461113929748535,0.5425278418253654,0.4460550450686202,0.2318030307709919,0.34750674865700815,0.3315616845870665,0.23293168611998077,0.0
,1.7170236110687256,103.00051879882812,0.518824729646173,0.28906429048573995,0.13598532289531015,0.3567668162106296,0.2596578445079288,0.17271636327272796,0.0
,0.35022687911987305,0.9858744144439697,0.5440868795212577,0.2813861252892888,0.15473558708941282,0.3493333020499648,0.29512710038773393,0.2099189726240694,0.0
,0.5979357957839966,3.948200225830078,0.5440162104522902,0.2895995279492674,0.16451390846484915,0.34896887470148086,0.28994679235424553,0.21432093522364956,0.0
,0.5240581035614014,2.953282117843628,0.5444498758165571,0.29157969096195746,0.1682973693982972,0.3503459032073678,0.2878823586538674,0.2101979170027803,0.0
,0.5626309514045715,4.430140972137451,0.5444942815973546,0.2786278296747351,0.15930676984212105,0.35022208662598475,0.28211991499930333,0.2067680177690214,0.0
,0.20117639005184174,0.5407496094703674,0.5443101833196928,0.28658276948381994,0.16066382404113078,0.3495380441044141,0.2826435154766077,0.2070326140461302,0.0
,0.6689717769622803,10.914249420166016,0.5440982872717779,0.29119720383177283,0.16199954246264917,0.3484799941019705,0.2870764738854576,0.2086225310847149,0.0
,0.3865184187889099,1.802513599395752,0.5436834086188616,0.283753461026726,0.15914496549655005,0.34738813395459733,0.29089468372592603,0.20921032971419817,0.0
,0.31582483649253845,1.329871654510498,0.5429698534438449,0.2872914089541945,0.16068783316516824,0.34652139882768873,0.29331473749211034,0.2101030079789896,0.0
,0.5047650933265686,6.644258975982666,0.5424092837498906,0.29097871862905184,0.16415777310754953,0.34719821497633174,0.29445347160163643,0.21067973966793824,0.0
,1.636207938194275,51.57240295410156,0.5427416978252904,0.281264664853175,0.15580352134190223,0.3499315083278887,0.2956112973116567,0.2096567148689838,0.0
,1.6826987266540527,100.37857818603516,0.5092311847607697,0.28445021092159367,0.13355811542716992,0.36545391949697986,0.2596396322712674,0.1739066205024306,0.0
,0.7519003748893738,11.838509559631348,0.5428557567687093,0.3106453408941573,0.1790579904839228,0.349719889093788,0.2814219202225492,0.2244361430751059,0.0
,1.495402216911316,145.93310546875,0.5681695939979853,0.3248454650831346,0.18495610806258886,0.3345617926745364,0.2873678923554641,0.25915750709699475,0.0
,28.123897552490234,48607.52734375,0.47534556892788976,0.35598174677002176,0.24184883192075401,0.3868542413254355,0.35845293234661146,0.33350433640076466,0.0
,1.0951160192489624,14.165003776550293,0.5150317154882291,0.5149031848499228,0.3605157571658229,0.35531624121622235,0.3552064109327077,0.3550444972619301,0.0
,0.45786240696907043,3.1889874935150146,0.496750551175117,0.49672147086703133,0.30425925112030366,0.3984417155061863,0.39842229378559035,0.3710232864523398,0.0
,0.38312408328056335,1.771153450012207,0.6269713350503203,0.6268340562835363,0.44547069728019584,0.40466534409190197,0.4045598771837252,0.3911905730265324,0.0
,0.532145082950592,2.793790102005005,0.692294140415234,0.6921605830162535,0.498009523482691,0.34419812228946667,0.344134216702148,0.36815458625354924,0.0
,0.1536606252193451,0.11631732434034348,0.4945421200663583,0.4944594670066631,0.2900233045915209,0.37518155204741216,0.37513733113000197,0.31759863466164023,0.0
,0.7069053053855896,12.214897155761719,0.5891262603998837,0.5890371523962379,0.4336045927910491,0.40991329015560474,0.4098957538933767,0.39523445270173696,0.0
,0.9812471866607666,9.834449768066406,0.6394906427723394,0.6391331348948128,0.19366426665484432,0.3849833955111702,0.38468893759377326,0.23604429287477047,0.0
,1.7865355014801025,197.94854736328125,0.5041100562649139,0.2592863853762028,0.1276535097222018,0.3678139837567087,0.237296369622324,0.17548644593254636,0.0
,0.6997821927070618,3.315703868865967,0.5995308641127189,0.5994530608205253,0.16073145970474884,0.3973756614104417,0.39733034810902673,0.2766106442378918,0.0
,0.40354064106941223,1.0605716705322266,0.5127772087664293,0.5125789099011286,0.32480672090159013,0.3397531831370517,0.3396353942567835,0.30444730142871296,0.0
,0.49425026774406433,1.7864772081375122,0.48636654980319105,0.4861869031442322,0.18911860826921553,0.32962811238398443,0.32944248106980867,0.1850256556382314,0.0
,2.583256483078003,387.96380615234375,0.5100271864995374,0.5096722394156764,0.203390946291955,0.41614525465392915,0.41624669709046397,0.27349385555730793,0.0
,1.5614932775497437,30.91021156311035,0.5368037008156775,0.4808906259081184,0.17893266395862067,0.3707870920506647,0.3800192324956447,0.2368116880013234,0.0
,7.255744457244873,3280.37255859375,0.6989825601625699,0.5773662940079759,0.39524052458866343,0.34030932516232076,0.34230692743418967,0.3379097835564774,0.0
,0.19660282135009766,0.2486240416765213,0.6429777878795465,0.5806072053730831,0.4085417215930062,0.3801219970578764,0.39778466056181466,0.3818846881707277,0.0
,0.17846928536891937,0.18367011845111847,0.6651216450856317,0.6083198155257101,0.4342635390415269,0.3729474340576596,0.39866381520520594,0.3968456088350633,0.0
,0.14528429508209229,0.14071615040302277,0.6607934394361257,0.6071426661023426,0.3950179666992396,0.3727889456157723,0.3998941905026709,0.391431738891223,0.0
,0.1604229211807251,0.13667820394039154,0.6530687879647504,0.6012801115877225,0.4184402838636371,0.36915124422747164,0.39714375971709986,0.3847503530223235,0.0
,1.1116654872894287,19.803720474243164,0.5257739489359016,0.27907949464741105,0.1522801656200055,0.3566638821558659,0.23789673106711304,0.19187911260169876,0.0
,0.37631726264953613,2.316415548324585,0.6385346721979454,0.6093016098070124,0.4741793027196166,0.344233020304284,0.37555934487512316,0.4034289772501687,0.0
,0.4085305333137512,0.9935823678970337,0.5710939348127717,0.5608075846002274,0.41513862545027047,0.3639152655867008,0.37723434441574766,0.4031391988906471,0.0
,1.7829029560089111,264.22021484375,0.531559032470458,0.4669502341472237,0.19437268694063542,0.3552953627552764,0.3553556660317146,0.2670662286027317,0.0
,27.63062858581543,9504.0927734375,0.7403168031875056,0.6335493492279772,0.4321083611478572,0.27360432128987444,0.31527611146188594,0.32170554510518246,0.0
,17.47992706298828,42527.08984375,0.5521994420115958,0.3091620551632972,0.1647092248420475,0.35445127250689795,0.27390057970080717,0.2060579292251461,0.0
,2.0274085998535156,76.89200592041016,0.549698627678577,0.3206007649940194,0.17573758349773422,0.3577022067654463,0.31801943479227585,0.2154205854535484,0.0
,7.742430686950684,1125.16845703125,0.5485470449062684,0.3099866700197855,0.18907529689746336,0.35979925853828865,0.31463853722631957,0.22871375697736374,0.0
,4.800159454345703,295.3401794433594,0.547768011338409,0.2949274465422532,0.17142544733453785,0.3598430756850377,0.3133269382047893,0.21735045989685187,0.0
,2.4919865131378174,84.66275024414062,0.5470370779558569,0.29871992828791644,0.1752187979325586,0.3615106783387853,0.310521056575895,0.227493748534527,0.0
,3.110431432723999,151.67129516601562,0.5479521893697923,0.3013767664118329,0.17485315392431242,0.3595214986371622,0.3087378540357235,0.22806083011995418,0.0
,0.5159366130828857,9.993692398071289,0.5459275912316667,0.29434198777459475,0.17137568531323524,0.3493082051805396,0.24877752578418727,0.22002032125813867,0.0
,1.5710184574127197,31.044219970703125,0.5478942463490825,0.2996613613772099,0.17612396693032137,0.3590863319755608,0.3017933956489731,0.23095134742632736,0.0
,2.460395574569702,83.39917755126953,0.5435440488067331,0.2959867933619844,0.16861333518083635,0.3543372944703951,0.3024953469148652,0.22600687019207533,0.0
,1.1251652240753174,25.456357955932617,0.5452900365061768,0.2839978748079521,0.16685410054821495,0.35682386320576054,0.2911757949550548,0.22222817850041024,0.0
,3.025371789932251,321.8270263671875,0.5458536944599673,0.2852173106524346,0.17508123508728582,0.35886968530146324,0.282563116764603,0.23067727014129075,0.0
,1.1575204133987427,25.385833740234375,0.5431700431180824,0.2588983272319578,0.16351834773922685,0.35891524676845993,0.24051661516536482,0.20926634599931748,0.0
,4.281578063964844,1277.79638671875,0.5423060570818821,0.28533987550385254,0.1828111563263195,0.3585526098416704,0.2752862160787398,0.23414359085160896,0.0
,0.3436514437198639,1.5325504541397095,0.5470608774762653,0.30097609984658646,0.17315302470607524,0.3492853478264957,0.24993481161017364,0.22022248821484677,0.0
,2.230445623397827,132.2739715576172,0.4766479363647564,0.2329754838399306,0.1069417170494722,0.3917851662258274,0.24928374595451622,0.16884695323931934,0.0
